service_id,labor_id,labor_type,labor_name,labor_category,labor_price,labor_created_at,labor_start_date,labor_end_date,alfred,shop,created_at,schedule_date,client_type,paying_customer,state_service,start_address_id,start_address_point,end_address_id,end_address_point,city,address_id,address_point,address_name,created_date_only,schedule_date_only,is_static,is_dynamic,simulated_day,date
250893,346728,12.0,Alfred Initial Transport,VEHICLE_TRANSPORTATION,55663.0,2025-06-05 08:09:50.927000-05:00,2026-11-10 11:33:00-05:00,2026-11-10 12:39:00-05:00,5832,,2026-11-11 08:09:50.852000-05:00,2026-11-11 11:30:00-05:00,B2B,20261.0,COMPLETED,88962.0,POINT (-74.0664381 4.6704091),138339.0,POINT (-74.0824938 4.679355900000001),149,98373.0,POINT (-74.0805306 4.755374499999999),casa,2025-06-05,2025-06-05,False,True,2026-11-11,2026-11-11
260991,357547,12.0,Alfred Initial Transport,VEHICLE_TRANSPORTATION,55663.0,2025-06-27 12:12:32.604000-05:00,2026-11-10 16:31:00-05:00,2026-11-10 18:22:00-05:00,10449,,2026-11-11 12:12:32.506000-05:00,2026-11-11 17:00:00-05:00,B2B,30027.0,COMPLETED,15.0,POINT (-74.065413 4.759951),57161.0,POINT (-74.052127 4.67547),149,16682.0,POINT (-74.1691584 4.6514129),casa,2025-06-27,2025-06-27,False,True,2026-11-11,2026-11-11
254242,350349,12.0,Alfred Initial Transport,VEHICLE_TRANSPORTATION,65004.0,2025-06-12 10:49:48.633000-05:00,2026-11-10 13:10:00-05:00,2026-11-10 14:19:00-05:00,70934,,2026-11-11 10:49:48.614000-05:00,2026-11-11 13:00:00-05:00,B2B,45184.0,COMPLETED,110940.0,POINT (-74.1306479 4.6875541),130938.0,POINT (-74.1362453 4.6927107),149,128219.0,POINT (-74.19197489999999 4.6331451),Casa,2025-06-12,2025-06-12,False,True,2026-11-11,2026-11-11
259806,356283,12.0,Alfred Initial Transport,VEHICLE_TRANSPORTATION,45000.0,2025-06-25 13:36:41.305000-05:00,2026-11-10 16:02:10-05:00,2026-11-10 18:56:12-05:00,70431,,2026-11-11 13:36:41.250000-05:00,2026-11-11 17:00:00-05:00,B2C,78657.0,COMPLETED,141869.0,POINT (-74.030557 4.698149),141734.0,POINT (-74.1293867 4.655996099999999),149,126994.0,POINT (-74.1988555 4.5810069),Casa,2025-06-25,2025-06-25,False,True,2026-11-11,2026-11-11
252412,348332,12.0,Alfred Initial Transport,VEHICLE_TRANSPORTATION,55663.0,2025-06-09 08:21:04.122000-05:00,2026-11-10 09:35:00-05:00,2026-11-10 10:18:00-05:00,69860,,2026-11-11 08:21:04.045000-05:00,2026-11-11 10:30:00-05:00,B2B,27317.0,COMPLETED,18702.0,POINT (-74.1103095 4.6459248),6814.0,POINT (-74.1098914 4.629117399999999),149,125736.0,POINT (-74.0313506 4.7138433),Apartamento,2025-06-09,2025-06-09,False,True,2026-11-11,2026-11-11
254231,350336,12.0,Alfred Initial Transport,VEHICLE_TRANSPORTATION,55663.0,2025-06-12 10:32:35.135000-05:00,2026-11-10 15:12:00-05:00,2026-11-10 16:27:00-05:00,211,,2026-11-11 10:32:35.068000-05:00,2026-11-11 16:30:00-05:00,B2B,30027.0,COMPLETED,15.0,POINT (-74.065413 4.759951),126318.0,POINT (-74.0293463 4.701649),149,56465.0,POINT (-74.0877144 4.7271318),Casa,2025-06-12,2025-06-12,False,True,2026-11-11,2026-11-11
251001,349282,12.0,Alfred Initial Transport,VEHICLE_TRANSPORTATION,65004.0,2025-06-10 17:09:51.948000-05:00,2026-11-16 16:57:00-05:00,2026-11-16 19:31:00-05:00,11714,,2026-11-11 11:26:45.421000-05:00,2026-11-11 13:30:00-05:00,B2B,45184.0,IN_PROGRESS,110940.0,POINT (-74.1306479 4.6875541),110940.0,POINT (-74.1306479 4.6875541),149,18448.0,POINT (-74.2377623 4.564346899999999),casa,2025-06-05,2025-06-05,False,True,2026-11-11,2026-11-11
256912,353197,12.0,Alfred Initial Transport,VEHICLE_TRANSPORTATION,55663.0,2025-06-18 09:10:53.519000-05:00,2026-11-10 16:10:00-05:00,2026-11-10 17:24:00-05:00,5832,,2026-11-11 09:10:53.441000-05:00,2026-11-11 16:31:00-05:00,B2B,30027.0,COMPLETED,15.0,POINT (-74.065413 4.759951),140607.0,POINT (-74.0540729 4.6742417),149,98373.0,POINT (-74.0805306 4.755374499999999),casa,2025-06-18,2025-06-18,False,True,2026-11-11,2026-11-11
252434,348356,12.0,Alfred Initial Transport,VEHICLE_TRANSPORTATION,55663.0,2025-06-09 08:54:02.007000-05:00,2026-11-10 14:09:00-05:00,2026-11-10 15:18:00-05:00,26348,,2026-11-11 08:54:01.921000-05:00,2026-11-11 15:00:00-05:00,B2B,68221.0,COMPLETED,10.0,POINT (-74.075015 4.69416),109517.0,POINT (-74.0529213 4.6559645),149,35906.0,POINT (-74.10570919999999 4.7142156),Casa,2025-06-09,2025-06-09,False,True,2026-11-11,2026-11-11
259655,356115,12.0,Alfred Initial Transport,VEHICLE_TRANSPORTATION,55663.0,2025-06-25 10:13:23.306000-05:00,2026-11-10 12:42:00-05:00,2026-11-10 13:49:00-05:00,70431,,2026-11-11 10:13:23.218000-05:00,2026-11-11 13:00:00-05:00,B2B,38209.0,COMPLETED,59037.0,POINT (-74.075518 4.6209114),128927.0,POINT (-74.0566599 4.6942305),149,126994.0,POINT (-74.1988555 4.5810069),Casa,2025-06-25,2025-06-25,False,True,2026-11-11,2026-11-11
258011,354369,12.0,Alfred Initial Transport,VEHICLE_TRANSPORTATION,35000.0,2025-06-20 11:03:47.874000-05:00,2026-11-10 14:07:46-05:00,2026-11-10 15:21:25-05:00,69861,,2026-11-11 11:03:47.824000-05:00,2026-11-11 14:00:00-05:00,B2C,78227.0,COMPLETED,141370.0,POINT (-74.1098329 4.6376925),141370.0,POINT (-74.1098329 4.6376925),149,125737.0,POINT (-74.18022189999999 4.624224),Apartamento,2025-06-20,2025-06-20,False,True,2026-11-11,2026-11-11
251530,347414,12.0,Alfred Initial Transport,VEHICLE_TRANSPORTATION,57789.0,2025-06-06 12:15:16.594000-05:00,2026-11-10 15:51:00-05:00,2026-11-10 18:45:00-05:00,5366,,2026-11-11 12:15:16.516000-05:00,2026-11-11 16:30:00-05:00,B2B,67573.0,COMPLETED,139340.0,POINT (-74.11265879999999 4.6451551),139341.0,POINT (-74.0526405 4.6865576),149,93651.0,POINT (-74.08878779999999 4.7315578),ALFRED,2025-06-06,2025-06-06,False,True,2026-11-11,2026-11-11
259087,355510,3.0,Wash and Polish,WASH_AND_POLISH,21850.0,2025-06-24 09:15:53.468000-05:00,2026-11-10 12:02:23-05:00,2026-11-10 12:42:15-05:00,,934.0,2026-11-11 09:15:53.321000-05:00,2026-11-11 12:00:00-05:00,B2C,68994.0,COMPLETED,123216.0,POINT (-74.1027872 4.6800894),123216.0,POINT (-74.1027872 4.6800894),149,72261.0,POINT (-74.1089748 4.6597407),Deluxe CWF,2025-06-24,2025-06-24,False,True,2026-11-11,2026-11-11
259087,355511,2.0,Alfred Transport,VEHICLE_TRANSPORTATION,35000.0,2025-06-24 09:15:53.535000-05:00,2026-11-10 12:42:15-05:00,2026-11-10 13:16:50-05:00,10500,,2026-11-11 09:15:53.321000-05:00,2026-11-11 12:00:00-05:00,B2C,68994.0,COMPLETED,123216.0,POINT (-74.1027872 4.6800894),123216.0,POINT (-74.1027872 4.6800894),149,16797.0,POINT (-74.118284 4.7485876),casa,2025-06-24,2025-06-24,False,True,2026-11-11,2026-11-11
254242,350916,12.0,Alfred Initial Transport,VEHICLE_TRANSPORTATION,65004.0,2025-06-13 10:37:53.843000-05:00,2026-11-11 13:24:00-05:00,2026-11-11 17:59:00-05:00,69861,,2026-11-11 10:49:48.614000-05:00,2026-11-11 13:00:00-05:00,B2B,45184.0,COMPLETED,110940.0,POINT (-74.1306479 4.6875541),130938.0,POINT (-74.1362453 4.6927107),149,125737.0,POINT (-74.18022189999999 4.624224),Apartamento,2025-06-12,2025-06-12,False,True,2026-11-11,2026-11-11
251035,346890,12.0,Alfred Initial Transport,VEHICLE_TRANSPORTATION,55663.0,2025-06-05 12:36:13.320000-05:00,2026-11-10 16:37:00-05:00,2026-11-10 19:11:00-05:00,5832,,2026-11-11 12:36:13.254000-05:00,2026-11-11 16:00:00-05:00,B2B,30027.0,COMPLETED,15.0,POINT (-74.065413 4.759951),139153.0,POINT (-74.0548955 4.6431802),149,98373.0,POINT (-74.0805306 4.755374499999999),casa,2025-06-05,2025-06-05,False,True,2026-11-11,2026-11-11
260978,357532,12.0,Alfred Initial Transport,VEHICLE_TRANSPORTATION,55663.0,2025-06-27 11:48:31.796000-05:00,2026-11-10 14:49:00-05:00,2026-11-10 17:05:00-05:00,26348,,2026-11-11 11:48:31.719000-05:00,2026-11-11 15:00:00-05:00,B2B,30027.0,COMPLETED,15.0,POINT (-74.065413 4.759951),142260.0,POINT (-74.1037052 4.6073159),149,35906.0,POINT (-74.10570919999999 4.7142156),Casa,2025-06-27,2025-06-27,False,True,2026-11-11,2026-11-11
256952,353247,12.0,Alfred Initial Transport,VEHICLE_TRANSPORTATION,82789.0,2025-06-18 10:46:21.105000-05:00,2026-11-10 15:56:00-05:00,2026-11-10 17:33:00-05:00,68168,,2026-11-11 10:46:21.029000-05:00,2026-11-11 16:00:00-05:00,B2B,61607.0,COMPLETED,140998.0,POINT (-74.0648223 4.760572400000001),140999.0,POINT (-74.1039139 4.807138199999999),149,120850.0,POINT (-74.0293686 4.7648946),Apartamento,2025-06-18,2025-06-18,False,True,2026-11-11,2026-11-11
250463,346270,12.0,Alfred Initial Transport,VEHICLE_TRANSPORTATION,55663.0,2025-06-04 12:16:47.994000-05:00,2026-11-10 14:51:00-05:00,2026-11-10 16:05:00-05:00,70431,,2026-11-11 12:16:47.908000-05:00,2026-11-11 15:00:00-05:00,B2B,31425.0,COMPLETED,17793.0,POINT (-74.05576889999999 4.712595600000001),138949.0,POINT (-74.117355 4.662967699999999),149,126994.0,POINT (-74.1988555 4.5810069),Casa,2025-06-04,2025-06-04,False,True,2026-11-11,2026-11-11
259690,356152,12.0,Alfred Initial Transport,VEHICLE_TRANSPORTATION,52988.0,2025-06-25 10:52:29.220000-05:00,2026-11-10 14:42:00-05:00,2026-11-10 16:06:00-05:00,14671,,2026-11-11 10:52:29.148000-05:00,2026-11-11 15:00:00-05:00,B2B,35498.0,COMPLETED,1488.0,POINT (-74.10500789999999 4.6304576),141828.0,POINT (-74.0468345 4.6636393),149,23068.0,POINT (-74.1122312 4.7384985),Casa,2025-06-25,2025-06-25,False,True,2026-11-11,2026-11-11
257546,353871,12.0,Alfred Initial Transport,VEHICLE_TRANSPORTATION,57789.0,2025-06-19 10:52:59.095000-05:00,2026-11-10 15:49:00-05:00,2026-11-10 17:32:00-05:00,5366,,2026-11-11 10:52:59.034000-05:00,2026-11-11 16:00:00-05:00,B2B,70075.0,COMPLETED,141219.0,POINT (-74.0557628 4.7125948),141220.0,POINT (-74.03433849999999 4.711468),149,93651.0,POINT (-74.08878779999999 4.7315578),ALFRED,2025-06-19,2025-06-19,False,True,2026-11-11,2026-11-11
260966,357514,12.0,Alfred Initial Transport,VEHICLE_TRANSPORTATION,55663.0,2025-06-27 11:25:27.727000-05:00,2026-11-10 16:25:00-05:00,2026-11-10 18:27:00-05:00,2331,,2026-11-11 11:25:27.643000-05:00,2026-11-11 16:30:00-05:00,B2B,66600.0,COMPLETED,103744.0,POINT (-74.0664901 4.6872453),103743.0,POINT (-74.0279516 4.6998693),149,56572.0,POINT (-74.2240796 4.5898388),Casa,2025-06-27,2025-06-27,False,True,2026-11-11,2026-11-11
257424,353741,12.0,Alfred Initial Transport,VEHICLE_TRANSPORTATION,35000.0,2025-06-19 07:41:58.589000-05:00,2026-11-10 12:21:13-05:00,2026-11-10 13:08:28-05:00,70431,,2026-11-11 07:41:58.545000-05:00,2026-11-11 12:30:00-05:00,B2C,45865.0,COMPLETED,73340.0,POINT (-74.0947688 4.6466842),73340.0,POINT (-74.0947688 4.6466842),149,126994.0,POINT (-74.1988555 4.5810069),Casa,2025-06-19,2025-06-19,False,True,2026-11-11,2026-11-11
251032,346887,12.0,Alfred Initial Transport,VEHICLE_TRANSPORTATION,55663.0,2025-06-05 12:28:37.096000-05:00,2026-11-10 15:34:00-05:00,2026-11-10 16:01:00-05:00,14671,,2026-11-11 12:28:37.025000-05:00,2026-11-11 17:00:00-05:00,B2B,71459.0,COMPLETED,138945.0,POINT (-74.05172019999999 4.7257324),117786.0,POINT (-74.03726429999999 4.7163163),149,23068.0,POINT (-74.1122312 4.7384985),Casa,2025-06-05,2025-06-05,False,True,2026-11-11,2026-11-11
251444,347320,3.0,Wash and Polish,WASH_AND_POLISH,38000.0,2025-06-06 09:18:17.342000-05:00,2026-11-10 13:05:00-05:00,,,2087.0,2026-11-11 09:18:17.219000-05:00,2026-11-11 13:00:00-05:00,B2C,9221.0,FAILED,139292.0,POINT (-74.0342246 4.6935826),139292.0,POINT (-74.0342246 4.6935826),149,104004.0,POINT (-74.0550678 4.7028419),Impecable Autolavado,2025-06-06,2025-06-06,False,True,2026-11-11,2026-11-11
254261,350370,12.0,Alfred Initial Transport,VEHICLE_TRANSPORTATION,55663.0,2025-06-12 11:26:31.553000-05:00,2026-11-10 14:31:00-05:00,2026-11-10 16:27:00-05:00,69861,,2026-11-11 11:26:31.489000-05:00,2026-11-11 15:30:00-05:00,B2B,55818.0,COMPLETED,10.0,POINT (-74.075015 4.69416),140020.0,POINT (-74.0508241 4.6905174),149,125737.0,POINT (-74.18022189999999 4.624224),Apartamento,2025-06-12,2025-06-12,False,True,2026-11-11,2026-11-11
257907,354256,12.0,Alfred Initial Transport,VEHICLE_TRANSPORTATION,35000.0,2025-06-20 06:31:23.733000-05:00,2026-11-10 10:43:37-05:00,2026-11-10 11:43:45-05:00,6229,,2026-11-11 06:31:23.688000-05:00,2026-11-11 11:30:00-05:00,B2C,33582.0,COMPLETED,134203.0,POINT (-74.1434161 4.6318171),134203.0,POINT (-74.1434161 4.6318171),149,11727.0,POINT (-74.0583698 4.6510839),Casa,2025-06-20,2025-06-20,False,True,2026-11-11,2026-11-11
259076,355497,2.0,Alfred Transport,VEHICLE_TRANSPORTATION,35000.0,2025-06-24 08:57:12.879000-05:00,2026-11-10 13:10:14-05:00,2026-11-10 14:35:32-05:00,11988,,2026-11-11 08:57:12.671000-05:00,2026-11-11 13:00:00-05:00,B2C,49476.0,COMPLETED,122600.0,POINT (-74.0293125 4.9130625),122600.0,POINT (-74.0293125 4.9130625),149,20721.0,POINT (-74.0286017 4.9203296),casa,2025-06-24,2025-06-24,False,True,2026-11-11,2026-11-11
256885,353162,3.0,Wash and Polish,WASH_AND_POLISH,29000.0,2025-06-18 08:09:16.096000-05:00,2026-11-10 12:58:00-05:00,2026-11-10 14:01:00-05:00,,896.0,2026-11-11 08:09:15.987000-05:00,2026-11-11 12:00:00-05:00,B2C,72261.0,COMPLETED,131800.0,POINT (-74.0642644 4.8511841),131800.0,POINT (-74.0642644 4.8511841),149,67240.0,POINT (-74.09878239999999 4.8135524),Deluxe Detailling Car Wash Cota,2025-06-18,2025-06-18,False,True,2026-11-11,2026-11-11
251549,347436,12.0,Alfred Initial Transport,VEHICLE_TRANSPORTATION,55663.0,2025-06-06 13:21:18.324000-05:00,2026-11-10 15:22:00-05:00,2026-11-10 17:33:00-05:00,69861,,2026-11-11 13:21:18.250000-05:00,2026-11-11 15:30:00-05:00,B2B,35558.0,COMPLETED,26356.0,POINT (-74.065145 4.7617788),139349.0,POINT (-74.05860779999999 4.6680031),149,125737.0,POINT (-74.18022189999999 4.624224),Apartamento,2025-06-06,2025-06-06,False,True,2026-11-11,2026-11-11
252592,348534,12.0,Alfred Initial Transport,VEHICLE_TRANSPORTATION,49485.0,2025-06-09 13:30:36.951000-05:00,2026-11-10 16:18:00-05:00,2026-11-10 17:50:00-05:00,719,,2026-11-11 13:30:36.882000-05:00,2026-11-11 16:30:00-05:00,B2B,72801.0,COMPLETED,31708.0,POINT (-74.04436799999999 4.682166),139428.0,POINT (-74.045851 4.67312),149,9575.0,POINT (-74.1474839 4.6118768),Apartamento,2025-06-09,2025-06-09,False,True,2026-11-11,2026-11-11
250327,346110,2.0,Alfred Transport,VEHICLE_TRANSPORTATION,35000.0,2025-06-04 06:42:09.124000-05:00,2026-11-10 13:04:23-05:00,2026-11-10 14:00:16-05:00,10500,,2026-11-11 06:42:08.947000-05:00,2026-11-11 11:00:00-05:00,B2C,68383.0,COMPLETED,121497.0,POINT (-74.077111 4.6965278),121497.0,POINT (-74.077111 4.6965278),149,16797.0,POINT (-74.118284 4.7485876),casa,2025-06-04,2025-06-04,False,True,2026-11-11,2026-11-11
255835,352047,12.0,Alfred Initial Transport,VEHICLE_TRANSPORTATION,55663.0,2025-06-16 12:28:00.758000-05:00,2026-11-10 15:56:00-05:00,2026-11-10 17:50:00-05:00,5366,,2026-11-11 12:28:00.695000-05:00,2026-11-11 16:00:00-05:00,B2B,26723.0,COMPLETED,21923.0,POINT (-74.0678728 4.6711387),140665.0,POINT (-74.06567179999999 4.7079206),149,93651.0,POINT (-74.08878779999999 4.7315578),ALFRED,2025-06-16,2025-06-16,False,True,2026-11-11,2026-11-11
257937,354288,12.0,Alfred Initial Transport,VEHICLE_TRANSPORTATION,74485.0,2025-06-20 08:26:30.128000-05:00,2026-11-10 09:35:00-05:00,2026-11-10 12:44:00-05:00,11988,,2026-11-11 08:26:30.059000-05:00,2026-11-11 11:00:00-05:00,B2B,64404.0,COMPLETED,33856.0,POINT (-74.043407 4.744333999999999),141328.0,POINT (-74.01948019999999 4.919528400000001),149,20721.0,POINT (-74.0286017 4.9203296),casa,2025-06-20,2025-06-20,False,True,2026-11-11,2026-11-11
257511,353830,12.0,Alfred Initial Transport,VEHICLE_TRANSPORTATION,57789.0,2025-06-19 10:01:47.622000-05:00,2026-11-10 12:43:00-05:00,2026-11-10 13:45:00-05:00,2331,,2026-11-11 10:01:47.549000-05:00,2026-11-11 13:00:00-05:00,B2B,70075.0,COMPLETED,121468.0,POINT (-74.08855539999999 4.616161),141205.0,POINT (-74.0766101 4.6601203),149,56572.0,POINT (-74.2240796 4.5898388),Casa,2025-06-19,2025-06-19,False,True,2026-11-11,2026-11-11
260910,357454,12.0,Alfred Initial Transport,VEHICLE_TRANSPORTATION,55663.0,2025-06-27 09:36:54.759000-05:00,2026-11-10 16:19:00-05:00,2026-11-10 18:42:00-05:00,5366,,2026-11-11 09:36:54.690000-05:00,2026-11-11 16:30:00-05:00,B2B,30027.0,COMPLETED,15.0,POINT (-74.065413 4.759951),135579.0,POINT (-74.0514297 4.6806554),149,93651.0,POINT (-74.08878779999999 4.7315578),ALFRED,2025-06-27,2025-06-27,False,True,2026-11-11,2026-11-11
251513,347395,12.0,Alfred Initial Transport,VEHICLE_TRANSPORTATION,80663.0,2025-06-06 11:28:39.473000-05:00,2026-11-10 13:59:00-05:00,2026-11-10 15:54:00-05:00,70934,,2026-11-11 11:28:39.403000-05:00,2026-11-11 14:00:00-05:00,B2B,20261.0,COMPLETED,88962.0,POINT (-74.0664381 4.6704091),138680.0,POINT (-74.0635145 4.86625),149,128219.0,POINT (-74.19197489999999 4.6331451),Casa,2025-06-06,2025-06-06,False,True,2026-11-11,2026-11-11
250468,346275,12.0,Alfred Initial Transport,VEHICLE_TRANSPORTATION,77988.0,2025-06-04 12:20:56.957000-05:00,2026-11-10 17:08:00-05:00,2026-11-10 18:59:00-05:00,68168,,2026-11-11 12:20:56.887000-05:00,2026-11-11 16:30:00-05:00,B2B,34791.0,COMPLETED,1.0,POINT (-74.045085 4.777223),138677.0,POINT (-74.0787683 4.851305400000001),149,120850.0,POINT (-74.0293686 4.7648946),Apartamento,2025-06-04,2025-06-04,False,True,2026-11-11,2026-11-11
